,embedding_x,embedding_y,cluster
1798,-6.070892,-1.374208,1
1799,-6.4801116,-0.82513165,1
1800,-4.9213223,8.560055,5
1801,11.448857,20.17592,2
1802,19.888723,10.199209,8
1803,-4.169435,6.67269,5
1804,3.577051,-2.5885172,0
1805,11.746233,3.0796282,6
1806,11.765401,20.766685,2
1807,9.596187,12.416471,7
1808,19.370007,9.890911,8
1809,-5.220681,16.57586,4
1810,-5.228813,7.0087585,5
1811,9.5342455,19.49594,2
1812,8.228337,-9.036391,9
1813,15.035264,-4.8561277,3
1814,13.227,3.0882502,6
1815,12.344648,3.1225653,6
1816,-5.3311214,6.541635,5
1817,7.893435,5.9954753,7
1818,4.8553057,-0.62791014,0
1819,3.7078714,-2.1736655,0
1820,21.116302,8.484803,8
1821,-4.962948,5.7812157,5
1822,14.770079,20.31473,2
1823,21.094158,8.501325,8
1824,9.950247,19.976774,2
1825,12.471384,2.6401155,6
1826,11.12224,19.580757,2
1827,8.434367,11.639139,7
1828,6.7041736,-11.311828,9
1829,-5.6388927,9.558298,5
1830,14.009954,-4.876364,3
1831,-5.800676,15.8380995,4
1832,-4.9406934,8.495588,5
1833,13.797541,-4.998403,3
1834,-1.821033,8.915275,5
1835,3.3134577,-1.5313655,0
1836,-5.021808,8.776285,5
1837,-7.7864633,10.859569,5
1838,15.542265,-4.452827,3
1839,11.438638,3.0986807,6
1840,-7.693446,10.74611,5
1841,12.24604,3.2608752,6
1842,9.671521,7.873304,7
1843,21.010384,8.596942,8
1844,5.785037,-8.338163,9
1845,-6.0072947,-1.2051494,1
1846,8.962097,6.9554844,7
1847,8.757913,-9.105801,9
1848,17.231476,3.3941603,6
1849,-5.515335,-0.50361407,1
1850,1.0107075,3.9833097,0
1851,3.5714176,-0.6641284,0
1852,-6.212883,-0.698444,1
1853,8.970877,7.0054345,7
1854,21.57018,8.325455,8
1855,-5.740164,0.23278065,1
1856,-8.578799,11.614844,5
1857,8.9576,7.0783324,7
1858,8.791086,7.3547463,7
1859,-1.819201,8.919155,5
1860,13.481905,3.1087356,6
1861,12.589002,2.2585602,6
1862,-5.2037926,16.489185,4
1863,19.032047,9.542947,8
1864,-5.4077864,7.194051,5
1865,-4.242798,0.30798784,1
1866,-5.034343,0.3396739,1
1867,5.1311855,-0.8064655,0
1868,-5.342096,16.329378,4
1869,11.969218,2.8892,6
1870,5.7746496,-8.457861,9
1871,12.609052,2.2111378,6
1872,13.650386,2.815715,6
1873,-5.789968,10.800841,5
1874,7.865769,6.0147667,7
1875,13.5300865,19.05671,2
1876,9.681385,7.938221,7
1877,9.798299,7.7451873,7
1878,5.749018,-8.430412,9
1879,5.5247407,-8.533854,9
1880,11.726541,20.239931,2
1881,14.298875,-5.1312394,3
1882,8.712642,9.294559,7
1883,9.765513,11.35402,7
1884,15.438049,-4.5322533,3
1885,-5.7078004,16.079424,4
1886,-1.8177115,8.9131,5
1887,-4.8870373,5.979131,5
1888,-4.2538586,0.3003396,1
1889,3.0586836,-2.6454384,0
1890,-0.9303207,7.1089554,5
1891,-5.467021,-0.3732239,1
1892,3.5315895,-0.72793895,0
1893,8.813559,-9.082103,9
1894,2.0037024,-1.257805,0
1895,-0.9550205,7.138241,5
1896,-4.1770153,6.679868,5
1897,3.3907306,-1.5981896,0
1898,17.186554,3.4219155,6
1899,13.915005,3.2727888,6
1900,8.559527,10.708788,7
1901,-5.488789,15.786575,4
1902,13.5306835,19.082489,2
1903,15.068502,-4.8140264,3
1904,13.89213,3.1889744,6
1905,9.816258,7.806382,7
1906,-4.18932,6.8884974,5
1907,8.56026,20.416817,2
1908,17.18494,3.435855,6
1909,8.797524,-9.155813,9
1910,3.2424757,-1.0567191,0
1911,-1.8052489,8.92006,5
1912,17.169321,3.4027472,6
1913,6.313433,-9.86762,9
1914,13.124295,1.2669256,6
1915,9.75351,11.355872,7
1916,12.881021,3.8529773,6
1917,13.570159,20.022236,2
1918,3.1038468,-2.5606928,0
1919,-5.070296,-0.86358005,1
1920,-4.1680417,6.868668,5
1921,3.6448035,-0.8468586,0
1922,14.3461685,-5.3303776,3
1923,13.317189,19.117348,2
1924,-4.244823,0.31175473,1
1925,17.203543,3.431059,6
1926,5.828978,-8.349665,9
1927,3.3816235,-1.5870492,0
1928,7.347974,-8.823868,9
1929,3.04298,-7.7881203,9
1930,21.595205,8.317008,8
1931,14.385352,-5.104974,3
1932,6.562472,-10.10709,9
1933,6.3929057,-11.095613,9
1934,6.515985,-9.916339,9
1935,9.864585,7.826764,7
1936,3.265263,-1.3070735,0
1937,16.44069,3.485136,6
1938,-4.9768496,8.478084,5
1939,4.4745984,-0.997725,0
1940,-4.171424,6.677284,5
1941,12.678299,5.2343316,6
1942,7.9406385,11.314008,7
1943,3.1008391,-7.7934513,9
1944,6.330972,-9.155089,9
1945,9.702098,7.664207,7
1946,8.9637,6.9745297,7
1947,6.7231617,-9.893687,9
1948,-5.540143,16.419117,4
1949,-7.7596335,10.863307,5
1950,5.825924,-8.348473,9
1951,8.903561,7.3307886,7
1952,3.3911967,-1.8925502,0
1953,3.712718,-1.504177,0
1954,3.7878137,-1.8514426,0
1955,7.9831676,11.146622,7
1956,12.532118,2.3960974,6
1957,-4.7830577,7.7624297,5
1958,13.784481,-4.99486,3
1959,9.19662,8.714102,7
1960,5.491257,-1.3456583,0
1961,-5.7088866,9.807485,5
1962,17.151106,3.8122084,6
1963,9.204351,8.684009,7
1964,13.179711,2.343683,6
1965,12.679236,3.7696679,6
1966,-4.962072,8.316502,5
1967,12.440451,21.114887,2
1968,3.3590794,-1.4557121,0
1969,2.5815027,-1.1608449,0
1970,9.334761,12.16288,7
1971,3.6750388,-2.1590593,0
1972,11.304769,19.139849,2
1973,3.1478007,-7.79747,9
1974,-5.0467906,8.459065,5
1975,1.9401678,-1.0596517,0
1976,8.723625,9.232782,7
1977,9.118333,10.954313,7
1978,-5.657275,16.146307,4
1979,8.827058,-9.113135,9
1980,-4.177827,6.700589,5
1981,-4.9398637,8.348279,5
1982,13.324844,2.624201,6
1983,-7.7545652,10.857656,5
1984,11.389587,3.0851502,6
1985,8.227246,-9.029944,9
1986,12.451285,21.139708,2
1987,1.7324779,-1.5440716,0
1988,8.79377,-9.085746,9
1989,12.703506,5.838007,6
1990,-5.740382,0.20932972,1
1991,-4.887404,8.713887,5
1992,-5.076066,0.3132704,1
1993,8.224284,11.530376,7
1994,12.378106,3.0992863,6
1995,-7.781765,9.83646,5
1996,12.131526,19.891962,2
1997,12.627177,5.823385,6
1998,12.147694,3.256847,6
1999,-4.95616,8.353582,5
2000,-4.155627,6.9498134,5
2001,-5.6657863,15.767037,4
2002,8.011833,11.469289,7
2003,12.203324,3.3948884,6
2004,-4.2473693,6.955635,5
2005,12.197808,3.415647,6
2006,6.5323935,-10.670858,9
2007,-5.3539457,-0.22960824,1
2008,14.375999,-5.3513517,3
2009,6.2227182,-10.967007,9
2010,6.863096,-9.421662,9
2011,12.424332,2.5902643,6
2012,-4.2004123,6.9051948,5
2013,13.591899,19.13323,2
2014,8.970368,7.0120106,7
2015,2.1078298,-1.209166,0
2016,-5.807316,9.815089,5
2017,-4.273528,0.32805791,1
2018,12.045987,20.134262,2
2019,6.600591,-10.495092,9
2020,3.120424,-7.7961264,9
2021,6.1235657,-8.356879,9
2022,-5.160712,8.70773,5
2023,12.710699,5.201356,6
2024,13.450548,1.9059916,6
2025,21.569645,8.324182,8
2026,-5.4378757,-0.39650238,1
2027,-4.249094,6.6777034,5
2028,12.887848,3.8643813,6
2029,-5.164519,-0.9462807,1
2030,9.516084,12.364196,7
2031,3.8322184,-1.0794388,0
2032,-5.2606893,16.41237,4
2033,-5.740356,5.082976,5
2034,-7.7360883,10.844744,5
2035,6.029016,-8.760289,9
2036,12.697592,5.212225,6
2037,4.12789,-1.2032353,0
2038,6.2142105,-8.935666,9
2039,14.272841,-4.8278947,3
2040,3.2597935,-1.7122908,0
2041,1.7449481,-1.5727874,0
2042,-5.237187,6.4300084,5
2043,14.997809,-4.8243737,3
2044,-5.8740993,-0.86471575,1
2045,12.979316,5.640375,6
2046,2.5651498,-2.2851088,0
2047,8.477922,8.371246,7
2048,-5.442555,6.6131644,5
2049,12.279202,3.4025247,6
2050,6.7209954,-9.638628,9
2051,-0.95029503,7.130463,5
2052,-4.799077,7.7610197,5
2053,6.1774626,-8.375955,9
2054,6.558296,-10.7227335,9
2055,12.925399,2.5693133,6
2056,-5.195543,-0.9469193,1
2057,15.0700655,20.519466,2
2058,-5.0315375,8.46928,5
2059,13.600516,2.7512062,6
2060,9.684281,12.512849,7
2061,9.923854,19.32224,2
2062,6.543137,-9.9183655,9
2063,5.392825,-1.4730204,0
2064,3.0403185,-1.6155419,0
2065,-6.2772202,-0.7706676,1
2066,13.308649,20.006752,2
2067,-5.7751536,10.830434,5
2068,4.8092,-0.609611,0
2069,13.143009,19.94354,2
2070,-6.097499,9.90064,5
2071,13.696531,2.7918787,6
2072,12.615934,5.7986507,6
2073,6.735154,-10.899603,9
2074,17.211432,3.4678688,6
2075,6.5294957,-10.691759,9
2076,15.814726,3.461371,6
2077,-5.791483,9.9946575,5
2078,12.876737,5.122983,6
2079,-4.815356,5.8847933,5
2080,-5.7545,17.036436,4
2081,14.82432,20.328873,2
2082,12.395433,21.11945,2
2083,14.974939,-4.873692,3
2084,3.098496,-1.8990873,0
2085,-6.3582983,-0.939122,1
2086,-5.657322,15.768299,4
2087,-4.193705,6.90367,5
2088,4.9267454,-0.5219316,0
2089,2.6666646,-1.9663386,0
2090,11.409308,21.359509,2
2091,15.773484,3.4629323,6
2092,3.057305,-7.773964,9
2093,14.936058,20.414772,2
2094,3.529376,-0.8405423,0
2095,-5.758787,10.698816,5
2096,-6.3116984,-1.0098013,1
2097,5.5435157,-8.528824,9
2098,3.7789855,-1.8396966,0
2099,15.1742525,-4.7504625,3
2100,3.604544,-0.7399808,0
2101,12.431637,2.5230067,6
2102,5.4517417,-1.4189447,0
2103,15.447304,-4.52783,3
2104,-5.300649,16.489779,4
2105,-5.34097,6.9605513,5
2106,13.367041,1.1194104,6
2107,11.656921,3.0957165,6
2108,-4.8477116,5.8888845,5
2109,11.400555,3.080178,6
2110,9.995612,20.01855,2
2111,14.269173,-5.2220273,3
2112,14.345664,20.242775,2
2113,-5.236792,-0.96416384,1
2114,-7.754697,10.891135,5
2115,3.2950084,-1.6231828,0
2116,8.529017,10.72247,7
2117,20.837992,8.750631,8
2118,18.99072,9.41569,8
2119,13.91475,3.32241,6
2120,8.692496,-9.02496,9
2121,-5.7110486,17.052654,4
2122,13.274129,3.219062,6
2123,-5.4771137,16.933048,4
2124,3.7181962,-1.0786694,0
2125,-6.065002,-0.50592214,1
2126,8.101792,-9.057096,9
2127,14.32932,-5.3614607,3
2128,3.8927765,-0.6025505,0
2129,11.446458,3.1172097,6
2130,4.792046,-0.6284146,0
2131,11.288955,19.19272,2
2132,19.271612,9.827346,8
2133,5.578838,-8.456406,9
2134,8.796395,-9.120729,9
2135,-5.775181,10.818102,5
2136,3.3833332,-1.5528136,0
2137,9.790398,11.358196,7
2138,-5.935251,-1.2135077,1
2139,5.408812,-1.4264177,0
2140,2.515458,-1.8549855,0
2141,13.437866,3.1585119,6
2142,-4.9602585,8.368112,5
2143,3.573182,-2.6138031,0
2144,6.7999864,-10.949384,9
2145,-5.7288756,17.06788,4
2146,12.4075985,2.5409107,6
2147,2.871308,-2.6559803,0
2148,8.520904,19.130762,2
2149,2.5918386,-1.1842052,0
2150,13.921705,3.291749,6
2151,13.388123,1.6796081,6
2152,8.914009,8.838051,7
2153,-5.356328,16.353466,4
2154,-5.3158836,16.631481,4
2155,-7.7282305,10.711792,5
2156,3.6970022,-1.8236021,0
2157,-4.794685,7.744425,5
2158,3.8726768,-0.5084456,0
2159,14.25797,-5.0972004,3
2160,6.607457,-10.687222,9
2161,-5.6666455,17.024311,4
2162,9.605222,12.419847,7
2163,-5.8684263,-1.2695783,1
2164,-5.6845393,17.038788,4
2165,-5.5013056,15.730261,4
2166,8.395398,11.505672,7
2167,-4.553149,7.3517084,5
2168,13.319814,1.0692408,6
2169,13.726499,2.9111304,6
2170,16.721794,3.4472382,6
2171,-4.2875433,0.2719987,1
2172,9.6746645,7.621332,7
2173,12.209591,3.2809908,6
2174,6.463316,-10.829714,9
2175,2.2808292,-1.010755,0
2176,-5.544466,-0.32792574,1
2177,16.319952,3.7025304,6
2178,-5.4129863,-0.23097003,1
2179,2.665728,-1.986738,0
2180,-7.830472,7.2260017,5
2181,-5.110046,8.492828,5
2182,0.90275973,3.8960574,0
2183,8.971215,7.1587005,7
2184,-5.4439044,7.1964006,5
2185,-1.7999259,8.920917,5
2186,18.95369,9.486822,8
2187,4.8181505,-0.6864037,0
2188,-5.750223,10.213738,5
2189,12.680974,5.8204184,6
2190,-6.0851135,-0.5237124,1
2191,-1.8618205,8.894866,5
2192,3.176825,-1.8277862,0
2193,-7.811195,9.830199,5
2194,6.3673964,-9.4561,9
2195,16.411861,3.5025287,6
2196,8.981871,6.976345,7
2197,12.484837,2.5414503,6
2198,7.3381596,-8.80342,9
2199,5.8641086,-8.395921,9
2200,12.60968,2.2078195,6
2201,8.946367,6.944383,7
2202,15.228489,-4.703474,3
2203,-5.5329366,15.704661,4
2204,-5.1181884,16.65308,4
2205,-5.7215266,17.07081,4
2206,-6.3264594,-1.0187957,1
2207,14.624107,20.170862,2
2208,-5.2354536,16.519833,4
2209,19.92983,10.2151785,8
2210,6.3363376,-10.083269,9
2211,1.7337596,-1.5365914,0
2212,-5.4864483,16.91691,4
2213,-1.3051888,7.9807916,5
2214,3.5238879,-2.7476635,0
2215,-7.6958528,10.855071,5
2216,-5.324643,6.484177,5
2217,19.024384,9.4467125,8
2218,11.743949,20.212582,2
2219,-5.632222,17.011677,4
2220,-5.780091,10.632285,5
2221,-5.653058,-0.0916342,1
2222,19.06486,9.440303,8
2223,12.982273,5.5480824,6
2224,3.2797897,-7.7692657,9
2225,6.2001915,-8.39809,9
2226,-5.075942,-0.85016644,1
2227,12.995003,19.783825,2
2228,11.196649,20.221401,2
2229,-5.814462,10.0469675,5
2230,21.126045,8.468848,8
2231,15.233186,-4.7114415,3
2232,-1.2607336,9.092492,5
2233,4.54333,-0.98580724,0
2234,-5.524167,-0.51342213,1
2235,6.641932,-9.496498,9
2236,4.688056,-0.67125237,0
2237,17.215628,3.8110003,6
2238,-6.396282,-0.86427665,1
2239,12.702868,3.7449434,6
2240,-5.7300496,5.0799837,5
2241,-5.4806957,-0.4015626,1
2242,-8.700549,11.74021,5
2243,-5.5634475,16.704292,4
2244,14.774608,20.317846,2
2245,5.501681,-1.3733453,0
2246,12.469841,2.5654163,6
2247,-5.585832,16.395115,4
2248,-4.80311,5.8705134,5
2249,14.901792,-4.9084086,3
2250,-5.778225,10.671304,5
2251,8.822845,7.4721904,7
2252,3.8572419,-1.7013717,0
2253,-4.8084197,5.8694286,5
2254,8.946038,7.1324925,7
2255,8.824806,7.868103,7
2256,12.629956,3.3671348,6
2257,13.216669,19.082151,2
2258,13.524133,19.050087,2
2259,3.8415232,-1.7471458,0
2260,3.0799289,-7.7877398,9
2261,15.492186,-4.4907193,3
2262,6.6874475,-10.7780695,9
2263,8.059027,-9.288511,9
2264,-7.7449794,10.885005,5
2265,9.679832,7.5850544,7
2266,-4.1752977,6.668415,5
2267,-5.7932906,10.196246,5
2268,9.041118,7.0310826,7
2269,8.347745,11.606135,7
2270,12.814304,3.7615678,6
2271,11.258144,19.38316,2
2272,6.3800416,-11.180407,9
2273,-1.1703175,7.442056,5
2274,9.688254,12.490725,7
2275,3.29991,-7.8081455,9
2276,6.3425546,-9.33595,9
2277,9.532123,7.5923586,7
2278,-6.2317643,-0.76006263,1
2279,9.528089,19.50678,2
2280,12.071133,19.932209,2
2281,14.199893,-5.04945,3
2282,9.0914135,8.909102,7
2283,-4.2473035,0.30108592,1
2284,-5.8628736,10.007873,5
2285,6.184701,-9.6296015,9
2286,12.320639,3.1765256,6
2287,9.475318,12.300985,7
2288,-8.618112,11.670636,5
2289,2.0220854,-1.215136,0
2290,18.960424,9.491958,8
2291,4.066038,-0.9394855,0
2292,7.93106,11.357119,7
2293,8.402662,-9.75815,9
2294,-5.570528,-0.5596683,1
2295,-8.627364,11.666317,5
2296,-1.2402908,9.1047,5
2297,-4.9663897,5.7739205,5
2298,6.387366,-9.370843,9
2299,9.688149,12.505271,7
2300,11.8897,20.6986,2
2301,1.1850338,4.1067424,0
2302,-4.714971,6.0578566,5
2303,6.9035406,-9.475439,9
2304,-5.429531,-0.40178803,1
2305,6.107766,-8.897164,9
2306,-5.4293275,-0.29622677,1
2307,-4.181989,6.7106605,5
2308,3.3906398,-0.7965909,0
2309,-5.453173,15.7479515,4
2310,-5.570652,15.730722,4
2311,6.6777616,-10.828085,9
2312,6.5718694,-10.113759,9
2313,9.19692,8.735514,7
2314,3.73802,-1.0638192,0
2315,12.713006,5.2225804,6
2316,-4.8165174,7.8164473,5
2317,-5.403184,-0.372613,1
2318,13.428072,19.058739,2
2319,16.290783,3.6158135,6
2320,2.5195143,-1.1082916,0
2321,9.742539,12.493586,7
2322,12.432544,2.5825696,6
2323,-6.1802955,-0.75183696,1
2324,11.368899,21.358633,2
2325,13.753964,-4.9872284,3
2326,12.238844,5.5054517,6
2327,12.676248,3.7263474,6
2328,6.4019847,-9.57976,9
2329,12.24655,3.3637865,6
2330,6.200947,-8.534907,9
2331,-1.1978558,7.4900994,5
2332,-5.933161,-1.2445186,1
2333,19.02705,9.452173,8
2334,-7.4353104,6.750997,5
2335,-6.6974096,11.328169,5
2336,12.208792,3.4061716,6
2337,-4.8132715,7.81401,5
2338,1.7271799,-1.514823,0
2339,6.486435,-9.532141,9
2340,2.2569923,-0.7960532,0
2341,15.220458,3.2221868,6
2342,6.849024,-9.509421,9
2343,2.6497254,-0.8852088,0
2344,-1.81741,8.917034,5
2345,12.356222,3.0050747,6
2346,2.5175295,-2.2067459,0
2347,3.7060823,-0.55142015,0
2348,6.5186014,-10.020397,9
2349,12.213751,3.3322656,6
2350,11.305858,3.01573,6
2351,-5.465021,15.768257,4
2352,-5.683413,5.0255904,5
2353,12.2282915,3.3453355,6
2354,-5.94848,-1.281757,1
2355,-5.1004896,-0.87749416,1
2356,-1.8365777,8.93006,5
2357,9.309345,12.199974,7
2358,-5.8076234,10.846142,5
2359,-4.2076163,6.9739847,5
2360,-5.9648814,-1.3068799,1
2361,19.07613,9.661504,8
2362,21.716402,8.210937,8
2363,20.12904,10.427254,8
2364,3.250685,-1.4285655,0
2365,-5.4764614,-0.41505483,1
2366,19.584558,10.0172825,8
2367,8.597794,11.676366,7
2368,-1.256972,9.087208,5
2369,-4.812991,5.8831553,5
2370,-4.635985,7.4291534,5
2371,3.6764836,-7.803683,9
2372,6.8399467,-9.523736,9
2373,17.200436,3.8088758,6
2374,-5.744803,10.847995,5
2375,-4.57878,7.338308,5
2376,2.993071,-1.6588782,0
2377,-4.912762,5.808503,5
2378,-5.784406,10.879075,5
2379,13.671765,3.4585347,6
2380,8.644934,-8.996877,9
2381,3.8464048,-1.718528,0
2382,-5.4302773,6.5980287,5
2383,4.779769,-0.6061922,0
2384,15.205991,3.1971817,6
2385,-5.4092345,-0.32444227,1
2386,12.677592,5.8257933,6
2387,2.6592445,-1.0076381,0
2388,9.068581,10.9203825,7
2389,15.073764,-4.8291917,3
2390,12.3739605,3.055426,6
2391,12.722732,5.1791368,6
2392,-8.631718,11.670006,5
2393,5.5246077,-8.580408,9
2394,9.473594,7.407057,7
2395,4.4894505,-0.6524308,0
2396,-6.218846,9.988258,5
2397,2.3423967,-1.0909686,0
2398,-7.4968324,10.524186,5
2399,3.8599846,-1.7315384,0
2400,-5.8057914,10.722723,5
2401,9.644266,7.565107,7
2402,12.016816,5.4413257,6
2403,-6.807313,11.29157,5
2404,-5.530815,15.728702,4
2405,-5.507568,15.755729,4
2406,9.99568,19.36886,2
2407,4.187635,-0.89942884,0
2408,13.466952,2.725554,6
2409,-5.93874,-1.2747221,1
2410,9.792976,7.7959924,7
2411,-5.787449,10.315931,5
2412,-1.2358489,9.112997,5
2413,2.8583484,-1.9257674,0
2414,-5.361448,-0.3466623,1
2415,3.0608087,-1.6991848,0
2416,-7.688355,10.791888,5
2417,3.7497141,-1.5047631,0
2418,3.7124064,-0.5840532,0
2419,3.785726,-1.3811003,0
2420,9.566553,11.254778,7
2421,15.260856,3.2675536,6
2422,-5.5996656,-0.5703082,1
2423,13.161008,2.1844888,6
2424,18.958923,9.485696,8
2425,9.990135,20.038576,2
2426,6.781285,-10.953508,9
2427,12.442538,2.6094124,6
2428,2.7014966,-0.8899671,0
2429,-5.770601,10.154769,5
2430,5.4768796,-1.4006708,0
2431,13.684229,2.8507152,6
2432,16.54016,3.4652832,6
2433,8.800273,-9.121667,9
2434,17.198078,3.8171368,6
2435,12.775045,3.7486484,6
2436,8.551752,20.30921,2
2437,9.772624,11.357495,7
2438,3.800048,-0.48292005,0
2439,8.5678835,20.120577,2
2440,14.596111,20.153217,2
2441,-5.5204268,15.714675,4
2442,4.8913217,-0.4849203,0
2443,-4.251155,0.28693587,1
2444,-5.795305,10.211022,5
2445,-5.789074,10.83755,5
2446,3.8519506,-0.45288777,0
2447,7.359752,-8.824285,9
2448,12.301905,2.8952081,6
2449,13.398919,19.022182,2
2450,-6.753362,11.303441,5
2451,3.7370613,-0.5104546,0
2452,21.08662,8.507088,8
2453,6.337038,-9.454239,9
2454,3.2305543,-1.0104386,0
2455,-4.2742295,0.28237224,1
2456,15.042916,-4.7167783,3
2457,4.640647,-0.7026255,0
2458,-5.7017164,17.038435,4
2459,4.041954,-0.6414559,0
2460,2.1220329,-1.2808408,0
2461,-4.8135157,5.8947883,5
2462,3.4857454,-7.787291,9
2463,-5.799159,10.125643,5
2464,12.327865,3.2162738,6
2465,12.643119,5.820007,6
2466,9.626015,7.5591245,7
2467,-4.345322,0.19037923,1
2468,12.695567,5.2365866,6
2469,5.495632,-1.3591595,0
2470,-7.494366,10.618103,5
2471,5.950854,-8.912625,9
2472,2.122026,-0.52318645,0
2473,-0.9342772,9.591647,5
2474,-6.769894,11.296338,5
2475,3.1593597,-1.2716284,0
2476,-5.841288,10.144625,5
2477,15.409612,-4.5492654,3
2478,13.946211,-4.8701324,3
2479,-7.690256,10.929545,5
2480,-7.726643,7.1330533,5
2481,-5.1437693,-0.92789966,1
2482,5.527424,-8.613329,9
2483,15.369723,3.3130534,6
2484,-5.8185277,10.025553,5
2485,-7.433586,6.752405,5
2486,3.0591884,-1.6605529,0
2487,6.8646746,-9.568843,9
2488,6.8079906,-9.551469,9
2489,2.065209,-0.591684,0
2490,9.141914,20.141434,2
2491,6.4051304,-9.624801,9
2492,-1.0621353,9.3818245,5
2493,-5.763924,10.863543,5
2494,16.347902,3.6611702,6
2495,-5.767199,10.191464,5
2496,16.433495,3.490042,6
2497,17.213938,3.4402525,6
2498,3.6071615,-0.6121292,0
2499,9.773116,11.371829,7
2500,14.271555,-5.082693,3
2501,-6.582374,11.287292,5
2502,8.758639,-9.129377,9
2503,6.315128,-9.387354,9
2504,-7.315194,6.821786,5
2505,8.383058,-9.775319,9
2506,-5.51175,15.731098,4
2507,12.715647,5.84302,6
2508,3.4370348,-0.74633974,0
2509,-4.997558,-0.05764657,1
2510,-7.387547,6.743498,5
2511,12.686558,5.2432733,6
2512,-5.8679657,10.025074,5
2513,15.329359,-4.627345,3
2514,3.8183453,-0.51080287,0
2515,5.5382504,-1.3239057,0
2516,12.490387,2.4919455,6
2517,-5.596815,-0.5231725,1
2518,-1.1933222,7.4652667,5
2519,-7.37265,6.7486205,5
2520,6.7914066,-9.638903,9
2521,15.101453,-4.785846,3
2522,-5.7626653,10.86688,5
2523,9.611727,7.540984,7
2524,3.7348309,-0.6401762,0
2525,3.5122242,-7.801848,9
2526,-1.1908045,7.479978,5
2527,13.479343,2.760404,6
2528,-7.38677,6.7751017,5
2529,-5.8192945,-1.1929731,1
2530,-5.749784,10.252673,5
2531,4.1201277,-0.853585,0
2532,6.435627,-9.482145,9
2533,-6.3138275,10.152396,5
2534,8.7453165,10.735949,7
2535,-5.4489326,-0.36228716,1
2536,6.7443075,-9.769707,9
2537,-6.412861,10.065697,5
2538,11.121464,20.43371,2
2539,3.780703,-0.4198316,0
2540,9.626456,12.456059,7
2541,-6.7543445,11.306784,5
2542,-1.2528569,7.374444,5
2543,1.762956,-1.3599929,0
2544,-7.7496653,7.264399,5
2545,5.5603213,-8.7037945,9
2546,-1.1887741,7.4813366,5
2547,7.863261,-9.12363,9
2548,15.257498,3.2486258,6
2549,8.349287,-9.822548,9
2550,13.462965,19.002905,2
2551,1.068477,4.022272,0
2552,13.228979,19.053871,2
2553,4.4905686,-0.6944991,0
2554,5.520617,-1.3435252,0
2555,8.683051,10.707655,7
2556,-5.8196025,10.16415,5
2557,9.607869,12.4386215,7
2558,19.060999,9.47007,8
2559,-5.7876573,10.676973,5
2560,9.689927,11.286428,7
2561,3.4553916,-7.785575,9
2562,8.176536,-9.172372,9
2563,3.5925748,-7.8011746,9
2564,6.5893464,-9.88645,9
2565,3.1801875,-1.2489617,0
2566,6.4182606,-9.535744,9
2567,7.9568024,11.43284,7
2568,12.9607725,5.661728,6
2569,6.8543525,-9.498245,9
2570,8.325137,-9.886919,9
2571,-5.9396496,9.979632,5
2572,15.809537,3.4236958,6
2573,14.32632,-4.9070873,3
2574,8.553377,21.838373,2
2575,6.7889,-9.640681,9
2576,-4.563247,0.076195024,1
2577,6.2544327,-9.834772,9
2578,-6.834166,11.330511,5
2579,19.07378,9.403868,8
2580,-0.92101264,9.595019,5
2581,-5.1819873,-0.19687854,1
2582,-6.723608,11.295952,5
2583,-4.335379,0.19020283,1
2584,3.5744884,-0.7154851,0
2585,-5.4476132,-0.38692096,1
2586,12.707713,5.1911855,6
2587,-6.788271,11.291864,5
2588,16.350689,3.6128929,6
2589,-6.38432,10.06692,5
2590,3.8191307,-0.4449559,0
2591,15.261165,3.2506893,6
2592,2.7431374,-1.1650974,0
2593,14.759909,-4.737557,3
2594,4.124474,-0.5664968,0
2595,-7.719251,10.829021,5
2596,19.02986,9.642581,8
2597,9.674207,12.485323,7
2598,1.1596254,4.0410404,0
2599,15.328673,3.28622,6
2600,9.737159,12.499058,7
2601,-1.1823686,7.431292,5
2602,2.5719419,-1.1357883,0
2603,3.469146,-7.793875,9
2604,6.5662527,-9.962488,9
2605,-5.9061465,9.999255,5
2606,6.7631183,-9.407318,9
2607,-5.073068,-0.82603276,1
2608,8.449897,19.307264,2
2609,16.254042,3.4527407,6
2610,3.3510218,-0.833722,0
2611,-5.8162036,10.1396675,5
2612,-5.376699,6.812958,5
2613,9.747185,11.367181,7
2614,9.807437,19.377209,2
2615,3.1099334,-7.825553,9
2616,6.2132945,-9.658413,9
2617,16.256357,3.425334,6
2618,8.362582,-9.749301,9
2619,5.645154,-8.893633,9
2620,3.8623574,-0.5033043,0
2621,-0.9252783,9.591958,5
2622,8.587068,20.506054,2
2623,9.063762,10.920705,7
2624,8.3714075,-9.808974,9
2625,3.9585502,-0.9587644,0
2626,12.674212,5.822513,6
2627,3.681864,-0.56917185,0
2628,16.415886,3.522989,6
2629,3.9333527,-0.51941967,0
2630,15.427078,-4.5508857,3
2631,-7.695175,10.795417,5
2632,15.3578825,3.2932107,6
2633,2.6110413,-1.157545,0
2634,19.190422,9.734509,8
2635,17.184746,3.4260964,6
2636,6.9088597,-9.494817,9
2637,6.768469,-9.632609,9
2638,13.214172,19.024036,2
2639,3.8824031,-1.1773945,0
2640,-7.3833594,6.726455,5
2641,-7.468232,7.4619555,5
2642,4.0227747,-0.6277796,0
2643,5.5851865,-8.568444,9
2644,6.837441,-9.481118,9
